Company,Area,University,,,,,,,,,,,,,,,,,Game,,,,AI,,
Blizzard Entertainment,"Irvine, CA",UC Irvine,University of Southern California,UCLA,"California State University, Fullerton",Full Sail University,UC San Diego,"California State University, Long Beach",Carnegie Mellon University,"University of California, Berkely","California State Polytechnic University, Pomona",,,,University,Count,,,University,Count,,,University,Count,
Activision Blizzard,"Santa Monica, California",University of Southern California,UCLA,UC Irvine,"University of California, Berkely","California State University, Long Beach","California State University, Northridge","California State University, Fullerton",The University of Texas at Austin,San Diego State University,"University of California, Riverside",,,,UCLA,10,State,,UCLA,8,State,,UCLA,2,State
Activision ,"Santa Monica, California",The University of British Columbia,UCLA,Simon Fraser University,University of Southern California,Full Sail University,"California State University, Northridge",UC Irvine,"California State University, Long Beach",University of Victoria,UC Santa Barbara,,,,UC Irvine,4,State,,UC Irvine,4,State,,UC Irvine,0,State
Electronic Arts (EA),"Redwood City, CA",The University of British Columbia,Simon Fraser University,British Columbia Institute of Technology,Vancouver Film School,University of Central Florida,University Polytechnic of Bucharest,University of Waterloo,University of Victoria,San Jose State University,University of Southern California,,,,University of Southern California,18,Private,,University of Southern California,10,Private,,University of Southern California,8,Private
Riot Games,"Los Angeles, CA",UCLA,University of Southern California,UC Irvine,"University of California, Berkely",UC San Diego,"California State University, Long Beach","California State University, Northridge",Carnegie Mellon University,"California State University, Fullerton",University of Washington,,,,San Jose State University,8,State,,San Jose State University,4,State,,San Jose State University,4,State
Naughty Dog,"Santa Monica, CA",University of Southern California,Full Sail University,UCLA,University of Central Florida,University of Central Florida,Carnegie Mellon University,New York University,Chapman University,,,,,,Stanford University,12,Private,,Stanford University,4,Private,,Stanford University,8,Private
Nintendo,"Redmond, Washington",University of Washington,Bellevue College,DigiPen Institute of Technology,Western Washington University,Washington State University,Central Washington University,Seattle University,,,,,,,University of Washington,6,State,,University of Washington,3,State,,University of Washington,3,State
Netflix,"Los Gatos, CA",University of Southern California,UCLA,"University of California, Berkely",New York University,Stanford University,"California State University, Northridge",San Jose State University,UC San Diego,The University of Texas at Austin,Columbia University,,,,"University of California, Berkely",14,State,,"University of California, Berkely",7,State,,"University of California, Berkely",7,State
Microsoft,"Redmond, Washington",University of Washington,Gergia Institute of Technology,Brila Institute of Technology and Science,"University of California, Berkely",Stanford University,Cornell University,Massachusetts Institute of Technology,,,,,,,The University of British Columbia,2,Canada,,The University of British Columbia,2,Canada,,The University of British Columbia,0,Canada
Roblox,"San Mateo, California","University of California, Berkely",Stanford University,University of Southern California,UC San Diego,San Jose State University,Carnegie Mellon University,Cornell University,University of Illinois Urbana-Champaign,UCLA,Gergia Institute of Technology,,,,University of Waterloo,3,Canada,,University of Waterloo,2,Canada,,University of Waterloo,1,Canada
Zynga,"San Francisco, California",University of Waterloo,"University of California, Berkely",University of Toronto,The University of Texas at Austin,The Art Institutes,San Jose State University,University of Southern California,San Francisco State University,Stanford University,Vellore Institute of Technology,,,,Full Sail University,3,Private,,Full Sail University,3,Private,,Full Sail University,0,Private
Infinity Ward,"Woodland Hills, CA",University of Southern California,UCLA,DigiPen Institute of Technology,University of Utah,"California State University, Northridge",,,,,,,,,Gergia Institute of Technology,7,State,,Gergia Institute of Technology,2,State,,Gergia Institute of Technology,5,State
,,,,,,,,,,,,,,,Simon Fraser University,2,Canada,,Simon Fraser University,2,Canada,,Simon Fraser University,0,Canada
AMD,"Santa Clara, California",University of Toronto,The University of Texas at Austin,Brila Institute of Technology and Science,Texas A&M University,San Jose State University,University of Waterloo,University of Southern California,Arizona State University,Gergia Institute of Technology,Anna University,,,,DigiPen Institute of Technology,2,Private,,DigiPen Institute of Technology,2,Private,,DigiPen Institute of Technology,0,Private
Meta,"Menlo Park, CA","University of California, Berkely",Stanford University,Carnegie Mellon University,University of Washington,University of Southern California,UCLA,Gergia Institute of Technology,University of Illinois Urbana-Champaign,Columbia University,San Jose State University,,,,The University of Texas at Austin,8,State,,The University of Texas at Austin,3,State,,The University of Texas at Austin,5,State
Amazon,"Seattle, WA",University of Washington,Brila Institute of Technology and Science,Cornell University,Stanford University,Massachusetts Institute of Technology,Harvard University,The Warton School,Brila Institute of Technology and Science,University of Southern California,,,,,UC San Diego,4,State,,UC San Diego,4,State,,UC San Diego,0,State
Google,"Mountain View, CA","University of California, Berkely",Stanford University,Massachusetts Institute of Technology,The University of Texas at Austin,Harvard University,,,,,,,,,Texas A&M University,3,State,,Texas A&M University,0,State,,Texas A&M University,3,State
OpenAI,"San Francisco, CA",Stanford University,"University of California, Berkely",Massachusetts Institute of Technology,Carnegie Mellon University,UCLA,University of Southern California,Harvard University,,,,,,,Carnegie Mellon University,7,Private,,Carnegie Mellon University,4,Private,,Carnegie Mellon University,3,Private
Tesla,"Austin, Texas",San Jose State University,"University of California, Berkely",Stanford University,Texas A&M University,Perdue University,The University of Texas at Austin,Gergia Institute of Technology,Arizona State University,Massachusetts Institute of Technology,University of Southern California,,,,University of Illinois Urbana-Champaign,4,,,University of Illinois Urbana-Champaign,1,,,University of Illinois Urbana-Champaign,3,
Intel ,"Santa Clara, California",Arizona State University,Portland State University,University of Southern California,"University of California, Berkely",The University of Texas at Austin,Stanford University,,,,,,,,Brila Institute of Technology and Science,5,,,Brila Institute of Technology and Science,1,,,Brila Institute of Technology and Science,4,
NVIDIA,"Santa Clara, CA",San Jose State University,Stanford University,"University of California, Berkely",University of Southern California,Carnegie Mellon University,Gergia Institute of Technology,University of Illinois Urbana-Champaign,The University of Texas at Austin,Texas A&M University,,,,,Cornell University,3,,,Cornell University,2,,,Cornell University,1,
Salesforce,"San Francisco, California","University of California, Berkely",University of Washington,University of Illinois Urbana-Champaign,Gergia Institute of Technology,Stanford University,University of Southern California,Brila Institute of Technology and Science,UC Santa Barbara,,,,,,"California State University, Long Beach",4,,,"California State University, Long Beach",4,,,"California State University, Long Beach",0,
,,,,,,,,,,,,,,,Massachusetts Institute of Technology,5,,,Massachusetts Institute of Technology,1,,,Massachusetts Institute of Technology,4,
,,,,,,,,,,,,,,,Arizona State University,3,,,Arizona State University,0,,,Arizona State University,3,
,,,,,,,,,,,,,,,UC Santa Barbara,2,,,UC Santa Barbara,1,,,UC Santa Barbara,1,
